edge ID,source,target,duree,date,service,detailservice,accorderie,id
0,429,443,01:00:00,2014-03-01,SantÃ© / MaternitÃ© / EsthÃ©tique,MÃ©ditation,109.0,43152
1,441,481,00:30:00,2014-03-02,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,43179
2,519,562,03:00:00,2014-02-26,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,43178
3,416,519,01:00:00,2014-02-26,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,43177
4,544,481,00:30:00,2014-03-04,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,43176
5,570,562,02:30:00,2014-03-04,Accompagnement / Gardiennage / Animaux,Accompagnement rendez-vous divers,109.0,43175
6,589,582,00:30:00,2012-11-13,,,109.0,32685
7,589,581,00:30:00,2012-11-13,,,109.0,32686
8,535,562,01:00:00,2013-05-15,Travaux / Entretien / Jardinage,Bricoleur pour petits travaux,109.0,36493
9,556,585,05:30:00,2013-04-18,Ãchanges associatifs,TÃ¢ches pour FÃªtes ou 5 Ã  7 de L'Accorderie,109.0,36617
10,531,549,02:00:00,2013-05-26,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,36675
11,526,533,01:00:00,2013-05-29,Transport / DÃ©mÃ©nagement,Aide pour prÃ©parer dÃ©mÃ©nagement,109.0,36772
12,527,519,01:00:00,2013-05-30,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,36777
13,528,570,01:30:00,2013-05-28,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,36778
14,570,562,01:00:00,2013-06-06,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,36884
15,526,533,01:00:00,2013-06-03,Transport / DÃ©mÃ©nagement,Aide pour prÃ©parer dÃ©mÃ©nagement,109.0,37204
16,565,585,02:00:00,2013-06-11,Ãchanges associatifs,Rencontre comitÃ© Vie associative et gestion de l'Ã©change,109.0,37211
17,570,562,02:00:00,2013-06-11,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,37329
18,589,582,00:30:00,2013-06-04,,,109.0,37251
19,589,586,00:30:00,2013-06-04,,,109.0,37252
20,530,533,02:00:00,2013-06-20,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,37328
21,530,526,01:00:00,2013-06-18,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,37327
22,570,562,02:30:00,2013-06-18,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,37330
23,554,559,00:30:00,2013-07-04,SantÃ© / MaternitÃ© / EsthÃ©tique,Coupe cheveux,109.0,37630
24,589,590,00:30:00,2013-06-18,,,109.0,37353
25,589,580,00:30:00,2013-06-18,,,109.0,37352
26,530,533,02:00:00,2013-06-20,Travaux / Entretien / Jardinage,Aide pour jardinage,109.0,37519
27,545,533,00:30:00,2013-06-27,Transport / DÃ©mÃ©nagement,Aide pour prÃ©parer dÃ©mÃ©nagement,109.0,37524
28,528,533,01:00:00,2013-06-27,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,37525
29,529,533,04:30:00,2013-06-30,Sports / Loisirs / Animation,Transport et accompagnement sorties plein air,109.0,37567
30,529,538,04:30:00,2013-07-07,Travaux / Entretien / Jardinage,Peinture intÃ©rieure,109.0,37768
31,530,528,02:00:00,2013-07-02,Accompagnement / Gardiennage / Animaux,Visite maison lors d'absence,109.0,37762
32,528,533,01:00:00,2013-07-08,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,37767
33,570,562,03:00:00,2013-07-09,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,37888
34,570,562,03:00:00,2013-07-09,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,37889
35,546,562,02:00:00,2013-07-10,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,37890
36,526,500,01:30:00,2013-07-11,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,37891
37,533,562,02:30:00,2013-07-15,,,109.0,37892
38,530,496,02:00:00,2013-07-12,Travaux / Entretien / Jardinage,Aide pour entretien de plantes,109.0,37945
39,570,562,02:30:00,2013-07-16,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,37949
40,513,562,02:00:00,2013-07-10,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,37953
41,540,562,02:00:00,2013-07-10,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,37954
42,546,562,02:00:00,2013-07-10,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,37955
43,542,562,02:00:00,2013-07-10,Ãchanges associatifs,Rencontre de travail comitÃ© de financement,109.0,37956
44,534,502,01:00:00,2013-07-24,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,38182
45,495,503,01:00:00,2013-07-24,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,38184
46,529,533,01:00:00,2013-07-23,Accompagnement / Gardiennage / Animaux,Accompagnement visite vÃ©tÃ©rinaire,109.0,38186
47,529,492,01:30:00,2013-07-21,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38189
48,528,533,01:00:00,2013-07-22,Travaux / Entretien / Jardinage,MÃ©nage lÃ©ger,109.0,38191
49,527,500,01:00:00,2013-07-20,Arts / Culture / Ãducation,Apprentissage du djembÃ© et percussions,109.0,38194
50,527,570,03:00:00,2013-07-18,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,38196
51,545,562,02:30:00,2013-07-03,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,38197
52,545,562,02:00:00,2013-07-17,Ãchanges associatifs,Accueil/rÃ©ception permanence Accorderie,109.0,38198
53,481,562,02:00:00,2013-07-17,Ãchanges associatifs,Entretien mÃ©nager des locaux,109.0,38200
54,589,590,00:30:00,2013-07-23,,,109.0,38294
55,589,567,00:30:00,2013-07-23,,,109.0,38295
56,501,562,01:30:00,2013-07-24,,,109.0,38300
57,502,500,01:30:00,2013-07-31,Accompagnement / Gardiennage / Animaux,Accompagnement apprenti-conducteur,109.0,38302
58,533,527,03:00:00,2013-07-24,Artisanat / Couture / VÃªtements,Coud bas de pantalon,109.0,38304
59,529,492,00:30:00,2013-07-25,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38344
60,529,492,01:00:00,2013-07-23,Accompagnement / Gardiennage / Animaux,Promenade chien,109.0,38345
61,486,481,01:00:00,2013-08-03,Accompagnement / Gardiennage / Animaux,Accompagnement Ã©picerie,109.0,38346
62,495,479,01:00:00,2013-07-31,Informatique / Bureautique,DÃ©pannage pour ordinateurs P.C.,109.0,38347
63,529,526,01:00:00,2013-08-08,Accompagnement / Gardiennage / Animaux,Coupe griffes,109.0,38412
64,497,548,01:00:00,2013-08-10,Accompagnement / Gardiennage / Animaux,Accompagnement marche,109.0,38414
65,511,533,01:00:00,2013-08-06,SantÃ© / MaternitÃ© / EsthÃ©tique,Manucure,109.0,38415
66,534,479,01:00:00,2013-08-05,Travaux / Entretien / Jardinage,RÃ©paration vÃ©los,109.0,38416
