id,age,genre,revenu,region,ville,arrondissement,accorderie,mapid,address,longitude,latitude
0,81-95,1,0-10000,Fleurimont,,,,0,8I5,-71.85884914137532,45.42112524697673
1,55-65,0,50001-,Brompton,,,,1,8I3,-71.9624273661412,45.48796571434849
2,31-54,1,0-10000,des Nations,,,,2,3W4,-71.9588927431651,45.398987490154234
3,31-54,1,30001-50000,Brompton,,,,3,6R1,-71.9173768635841,45.469853956884116
4,31-54,1,10001-20000,Mont-Bellevue,,,,4,2M5,-71.91749311623506,45.36885664100242
5,31-54,0,50001-,Saint-Élie,,,,5,7O7,-72.01438830815133,45.38636417753027
6,31-54,0,0,Brompton,,,,6,6Y6,-71.92668895219612,45.47096265384866
7,31-54,1,,Saint-Élie,,,,7,1W8,-72.03489850475941,45.37528686882299
8,31-54,1,10001-20000,des Nations,,,,8,9X9,-71.93506564270886,45.41410788531188
9,31-54,1,0,Saint-Élie,,,,9,7M5,-72.02650721540321,45.42973778506743
10,66-80,0,,Fleurimont,,,,10,5O3,-71.8816454436362,45.40293721441088
11,31-54,1,50001-,Brompton,,,,11,2K7,-71.98507194406169,45.46697572571497
12,31-54,1,50001-,Saint-Élie,,,,12,9L5,-72.05079782413594,45.389469410612286
13,66-80,1,30001-50000,des Nations,,,,13,9W3,-71.96090851443572,45.401710392113486
14,31-54,0,0,Brompton,,,,14,2F3,-71.99053266707598,45.49028644239006
15,66-80,1,,Brompton,,,,15,3B5,-71.95924790951115,45.478320106016184
16,66-80,0,0-10000,des Nations,,,,16,4T1,-71.92845748191455,45.41703254298741
17,55-65,1,0,Saint-Élie,,,,17,3O4,-71.99339728636924,45.4387465557438
18,66-80,0,0,des Nations,,,,18,2W7,-71.95494878857286,45.40645125779455
19,66-80,1,30001-50000,Fleurimont,,,,19,2B6,-71.84982107350301,45.44097885239828
20,31-54,0,30001-50000,Lennoxville,,,,20,3N8,-71.85583253056095,45.36534738385282
21,31-54,1,50001-,des Nations,,,,21,2I3,-71.92504091076925,45.40310841680386
22,31-54,0,50001-,des Nations,,,,22,5I3,-71.92854387230744,45.40651649523443
23,31-54,0,10001-20000,Fleurimont,,,,23,1X7,-71.8451884583948,45.40819086954753
24,55-65,1,0-10000,des Nations,,,,24,6L5,-71.91000964817724,45.40295746584882
25,66-80,1,50001-,Lennoxville,,,,25,7K9,-71.81789429618824,45.361747231590044
26,66-80,1,0-10000,Lennoxville,,,,26,6O8,-71.83044611896963,45.37431239207819
27,31-54,0,0,Fleurimont,,,,27,4I4,-71.88329731559672,45.423431491735634
28,66-80,0,30001-50000,Saint-Élie,,,,28,1H9,-72.03290241421097,45.41547276467695
29,31-54,1,50001-,Fleurimont,,,,29,5T5,-71.87441750645144,45.41670965050196
30,31-54,1,,Brompton,,,,30,8G2,-71.98645789181656,45.489933391624724
31,31-54,1,50001-,des Nations,,,,31,5V4,-71.9553434021696,45.42874925720158
32,31-54,1,0-10000,Mont-Bellevue,,,,32,3M5,-71.93738973716141,45.36941875106676
33,55-65,1,,Fleurimont,,,,33,2E4,-71.88270237149499,45.423897876049786
34,31-54,1,,Mont-Bellevue,,,,34,9K8,-71.91293802822173,45.37117655843873
35,31-54,0,0,Brompton,,,,35,5X5,-71.94950726598884,45.473616637221824
36,66-80,1,50001-,Saint-Élie,,,,36,5U6,-71.98902730806921,45.38689741995672
37,66-80,1,0-10000,Mont-Bellevue,,,,37,3K8,-71.90092921421305,45.386558571027656
38,31-54,1,0-10000,Brompton,,,,38,6S9,-71.96252116166376,45.4763315279229
39,31-54,1,50001-,Lennoxville,,,,39,3T5,-71.81880815787962,45.36611519121021
40,31-54,0,,Saint-Élie,,,,40,6N2,-72.05078574412317,45.376516600968706
41,66-80,1,0-10000,Lennoxville,,,,41,9A9,-71.81920001451832,45.3754562817688
42,31-54,0,50001-,Brompton,,,,42,9H2,-71.93762083723135,45.48691892972151
43,66-80,1,0-10000,Saint-Élie,,,,43,1C9,-72.0566046589081,45.392093145776634
44,31-54,1,50001-,Fleurimont,,,,44,9E6,-71.85866277645573,45.416976117608556
45,55-65,1,0-10000,des Nations,,,,45,3I6,-71.94580795532539,45.40328890312102
46,31-54,0,,Fleurimont,,,,46,9G1,-71.84644809081618,45.40477859084904
47,66-80,1,20001-30000,Mont-Bellevue,,,,47,2D8,-71.91434610199474,45.390303189738674
48,55-65,0,0,Brompton,,,,48,4Q6,-71.94162682581215,45.484747622723525
49,31-54,0,10001-20000,des Nations,,,,49,7G3,-71.962344191657,45.4178095278959
50,66-80,0,30001-50000,Brompton,,,,50,1V2,-71.9246045249789,45.46326344584761
51,81-95,1,0,des Nations,,,,51,3L3,-71.92731272259583,45.43292633461673
52,66-80,0,,des Nations,,,,52,3Q6,-71.9155194305256,45.40320260651664
53,55-65,1,0-10000,des Nations,,,,53,8B5,-71.91181237037527,45.41537902188592
54,66-80,0,20001-30000,Saint-Élie,,,,54,4R2,-72.06456231092108,45.42772367166566
