vendeur,acheteur,service,date,weight
79,10,Animation jardin collectif,2022-09-08,0
85,0,Cuisine plats ou repas,2022-05-25,4
20,31,Menus travaux soudure,2022-11-28,6
58,0,Classement documents,2022-04-27,1
45,63,Accompagnement commerces avec carte de membre,2022-03-19,3
36,19,Petites réparations vétements,2022-07-08,5
76,82,Dépannage pour ordinateurs P.C.,2022-05-22,4
52,40,Entretien de plates-bandes,2022-05-04,0
52,61,Travaux divers en hauteur,2022-07-15,3
41,21,Démarrage du projet,2022-07-31,5
33,48,Garde d'enfants é votre maison,2022-11-08,5
14,33,Transport besoins divers,2022-08-05,1
30,88,Changement de pneus,2022-10-30,4
65,4,Cuisine plats ou repas,2022-10-12,6
63,8,Illustration,2022-11-18,4
79,81,Reiki,2022-12-21,1
40,66,Ménage léger,2022-03-04,2
43,24,Initiation Excel,2022-05-28,3
74,21,Réseau d'éclaireurs,2022-12-04,5
67,40,Parrainage nouveaux AccordeurEs,2022-09-01,0
33,47,Transport avec remorque,2022-11-18,4
40,63,Changement de pneus,2022-12-25,3
68,32,Peinture extérieure,2022-11-29,1
66,45,Accompagnement démarches suite é un décés,2022-10-04,4
60,27,Transport de matériel avec voiture,2022-10-05,4
91,11,Communications pour L'Accorderie,2022-12-19,5
91,30,Appels de courtoisie,2022-10-30,1
9,91,Comité accueil - équipe téléphone,2022-09-04,5
60,6,Parrainage nouveaux AccordeurEs,2022-10-01,3
80,51,Prise de photos portrait,2022-09-16,0
65,5,Transport pour L'Accorderie,2022-09-02,6
6,41,Dépannage pour ordinateurs P.C.,2022-10-05,0
95,8,Conseils budgétaires,2022-11-06,4
84,51,Garde d'enfants é ma maison avec les miens,2022-05-26,1
81,65,Remboursement,2022-07-26,2
69,18,Initiation photographie numérique,2022-12-28,3
53,7,Travaux d'entretien de terrains,2022-07-10,0
43,21,Tâches activité de financement,2022-10-30,0
57,62,Coupe cheveux,2022-07-21,1
20,88,Travail sur carosserie auto,2022-10-17,5
14,31,Organisation / animation activité de L'Accorderie,2022-07-30,6
44,7,Rencontre de travail comité de financement,2022-09-23,0
94,22,Animation kiosque pour L'Accorderie,2022-05-18,5
14,6,Accueil/réception permanence Accorderie,2022-05-16,5
77,42,Bricoleur pour petits travaux,2022-07-24,3
1,76,Aide dénichage d'aubaines,2022-01-22,5
96,22,Modifications vétements,2022-03-19,4
82,46,Restauration ou fabrication de petits meubles,2022-07-24,3
53,94,Travaux d'aménagement de terrains,2022-05-13,1
96,22,Organisation et animation groupes de discussion,2022-05-12,6
39,46,- Foire de l'Artisanat,2022-09-05,3
80,47,Entretien jardin collectif,2022-10-13,2
87,32,Aide aux courses,2022-07-21,2
39,46,Transport pour L'Accorderie,2022-05-03,2
73,4,Accompagnement rendez-vous divers,2022-08-17,3
88,65,élaboration du Journal / du Bottin,2022-11-18,2
75,34,Initiation cellulaires / téléphones intelligents,2022-06-02,6
11,71,Organisation et animation d'activités - milieux de vie dynamisés,2022-09-10,0
69,33,Optimisation matériel informatique (hardware),2022-08-16,1
73,74,Des bras pour moyen déménagement,2022-04-06,4
61,57,Remboursement,2022-09-21,6
43,17,Initiation création littéraire,2022-07-31,5
75,84,Aide au désencombrement,2022-09-04,3
37,5,Accompagnement rendez-vous médicaux,2022-12-17,3
42,49,Tâches cléricales pour L'Accorderie,2022-07-23,6
2,49,Session d'accueil de L'Accorderie,2022-09-30,0
55,56,Recherche Internet,2022-10-07,2
40,38,Tenue de livres comptables,2022-12-11,4
96,13,Aménagement paysager,2022-10-08,3
58,68,Accueil/réception permanence Accorderie,2022-04-12,4
18,67,Apprentissage de l'espagnol,2022-09-12,1
1,6,Aide pour cuisiner,2022-09-09,4
44,71,Réseau d'éclaireurs,2022-12-10,1
37,71,Fabrication objets en macramé,2022-07-15,4
40,15,Emballage cadeau,2022-12-26,1
41,35,Entretien ou réparation automobile,2022-03-10,1
6,27,Mise en page sur ordinateur,2022-07-18,2
49,71,Des bras pour petit déménagement,2022-12-13,5
46,42,Dépannage pour ordinateurs Macintosh,2022-11-26,6
29,90,Couture de type industriel,2022-06-21,1
61,66,Massothérapie sur chaise,2022-10-20,0
39,42,Comité Améliorons l'Accorderie,2022-04-02,5
4,71,Aide au désencombrement,2022-06-23,1
70,40,Réparation petits appareils électriques,2022-05-06,1
84,88,Rédaction textes en franéais,2022-10-30,0
30,71,Rapport d'impét personnel,2022-04-17,5
91,71,Correction textes en franéais,2022-11-18,0
91,45,Des bras pour moyen déménagement,2022-07-28,3
84,20,Utilisation Illustrator,2022-09-01,6
6,0,Menus travaux électricité,2022-09-22,4
86,57,Tâches diverses - Café,2022-07-15,5
69,57,Initiation aquarelle,2022-03-30,1
49,21,Comité accueil - coordination,2022-04-17,0
60,1,Transport besoins divers,2022-06-26,3
45,30,Installation Internet,2022-08-20,6
95,62,Film événements spéciaux,2022-08-13,1
86,7,Facteur et factrice d'un jour,2022-08-04,3
78,28,Petites réparations vétements,2022-06-04,3
94,55,Parrainage nouveaux AccordeurEs,2022-12-24,5
37,17,Massothérapie de détente,2022-07-28,0
8,68,Menus travaux plomberie,2022-10-12,5
84,54,Accompagnement marche,2022-12-17,4
7,6,Vérification comptable de L'Accorderie,2022-05-09,3
88,55,Coud bas de pantalon,2022-11-26,0
26,47,Clown pour fétes d'enfants ou événements,2022-07-12,4
15,57,Prise de photos portrait,2022-06-19,5
88,51,Dépannage pour ordinateurs P.C.,2022-10-08,1
96,57,Facteur et factrice d'un jour,2022-10-26,2
73,57,Portraitiste,2022-04-18,0
53,56,Accompagnement rendez-vous médicaux,2022-10-24,5
94,35,Préparation biscuits,2022-09-12,5
81,64,Accompagnement démarches médicales,2022-09-21,5
25,83,Réparation vélos,2022-10-29,6
23,75,Aide pour remplir formulaires,2022-11-28,1
33,51,Réparation électroménagers,2022-11-27,3
65,82,Transcription enregistrement audio (verbatim),2022-10-18,6
10,34,Tâches cléricales comité de financement,2022-05-27,3
50,73,Rapport d'impét personnel,2022-11-01,0
7,26,Ménage léger,2022-11-29,0
90,21,Tâches manuelles pour L'Accorderie,2022-04-21,3
19,68,Aide aux courses,2022-10-17,3
80,62,Réparation électroménagers,2022-10-28,2
30,91,Transport avec camionnette,2022-11-12,1
7,69,Facteur et factrice d'un jour,2022-12-04,3
38,71,Reiki,2022-12-04,4
94,51,Clown pour fétes d'enfants ou événements,2022-09-28,6
51,47,Rédaction textes en franéais,2022-12-02,1
19,13,Toilettage chien,2022-12-22,4
31,98,Rencontre de travail comité gestion,2022-12-16,5
75,5,Ménage léger,2022-07-27,4
24,32,Organisation et animation groupes de discussion,2022-12-20,2
20,67,Parrainage nouveaux AccordeurEs,2022-03-12,4
12,47,Projet Résilience,2022-11-27,4
3,21,Petites réparations vétements,2022-11-13,3
29,91,Tonte de gazon,2022-09-29,3
96,84,Peinture intérieure,2022-07-19,5
85,26,Réparation bijoux,2022-08-24,1
48,33,Menus travaux électricité,2022-07-29,0
76,35,Animation kiosque pour L'Accorderie,2022-09-28,5
53,52,Accompagnement rendez-vous divers,2022-08-29,3
14,32,Remboursement,2022-08-22,6
68,78,Facteur et factrice d'un jour,2022-10-02,4
87,82,Installation Internet,2022-09-02,5
73,48,Emballage cadeau,2022-09-11,0
4,19,Aide démarches juridiques,2022-11-22,2
27,97,Cuisine plats ou repas,2022-04-23,2
42,55,Aide pour cuisiner,2022-10-18,0
13,32,Coupe cheveux,2022-04-27,1
13,31,Rencontre de travail aménagement / entretien des locaux,2022-08-24,3
55,27,Comité Améliorons l'Accorderie,2022-08-31,0
84,94,Des bras pour moyen déménagement,2022-08-18,0
9,71,Emballage cadeau,2022-03-27,0
65,4,Accueil/réception permanence Accorderie,2022-11-15,4
36,14,Petites réparations vétements,2022-04-05,5
42,75,Accompagnement musée,2022-08-23,0
84,47,Menus travaux ébénisterie,2022-01-31,2
14,36,Peinture décorative,2022-09-01,3
47,27,Des bras pour gros déménagement,2022-08-09,3
36,32,Bilan de santé naturopathique,2022-10-17,5
21,86,Réparation petits appareils électriques,2022-08-08,0
11,56,Confection cartes de souhait artisanales,2022-05-20,6
29,76,Travaux d'entretien de terrains,2022-11-12,0
52,66,Menus travaux soudure,2022-11-11,3
41,54,Accompagnement marche,2022-11-20,5
98,27,Parrainage nouveaux AccordeurEs,2022-05-28,3
30,56,Aide aux courses,2022-05-21,2
53,95,Réparation de meubles,2022-12-22,0
37,74,Accompagnement raquette,2022-09-01,4
1,87,Initiation Word,2022-10-06,3
44,42,Clown pour fétes d'enfants ou événements,2022-11-08,6
74,50,Menus travaux ébénisterie,2022-07-13,0
90,2,Initiation Word,2022-10-23,5
7,38,Session d'accueil de L'Accorderie,2022-09-15,4
41,82,Aide aux courses,2022-01-16,1
94,16,Sondages pour L'Accorderie,2022-12-07,0
90,0,Reiki,2022-06-16,6
9,71,Réparation petits appareils électriques,2022-08-08,2
17,75,Confection cartes de souhait artisanales,2022-08-24,5
14,95,Accompagnement rendez-vous médicaux,2022-11-23,6
31,17,Sondages pour L'Accorderie,2022-07-20,4
86,25,Transport de matériel avec voiture,2022-12-03,0
86,4,Lavage vitres,2022-07-11,4
92,42,Installation de logiciels,2022-03-27,0
83,75,Accompagnement marche,2022-04-02,4
15,56,Conseils pour soins des arbres,2022-07-26,0
33,19,Tâches cléricales comité de financement,2022-11-14,2
44,66,Accueil/réception permanence Accorderie,2022-12-14,1
63,67,Conseils pour autoconstruction,2022-10-04,0
78,47,Promenade chien,2022-05-02,5
37,71,Travaux divers en hauteur,2022-08-03,0
19,96,Nettoyage saisonnier de terrains,2022-08-27,0
23,27,Montage PowerPoint,2022-04-01,2
38,82,Accompagnement rendez-vous divers,2022-07-22,2
0,82,Massothérapie de détente,2022-09-11,4
6,71,Initiation Excel,2022-07-29,0
38,53,Cuisine plats ou repas,2022-10-31,6
44,66,Nettoyage saisonnier de terrains,2022-07-18,1
66,53,Conseils pour soins des arbres,2022-08-09,5
34,96,Coud bas de pantalon,2022-12-09,2
58,98,Transcription enregistrement audio (verbatim),2022-05-12,1
48,33,Aide au désencombrement,2022-10-29,3
86,17,Portraitiste,2022-08-30,3
66,67,Initiation médias sociaux sur Internet,2022-03-29,4
79,83,Initiation tablettes électroniques / iPad,2022-12-22,2
26,27,Tâches activité de financement,2022-03-04,5
94,51,Peinture extérieure,2022-11-20,2
75,77,Réalisation vidéo,2022-08-26,2
33,19,Organisation et animation groupes de discussion,2022-11-14,0
95,32,Correction textes en anglais,2022-08-02,0
96,93,Conseils consommation responsable,2022-09-10,1
82,47,Menus travaux plomberie,2022-07-10,1
64,93,Tâches manuelles pour L'Accorderie,2022-12-22,1
53,44,Confection cartes de souhait artisanales,2022-12-30,1
57,65,Tâches cléricales comité de financement,2022-01-29,1
32,68,Initiation photographie numérique,2022-12-17,6
71,81,Comité mobilisation - rencontre et téches,2022-01-28,5
44,66,Des bras pour moyen déménagement,2022-05-21,3
48,19,Menus travaux ébénisterie,2022-10-15,0
9,18,Transport avec camionnette,2022-02-12,4
71,21,Initiation retouche de photo informatisée,2022-05-02,5
88,45,Massothérapie de détente,2022-06-17,2
70,66,Conseils démarrage entreprise,2022-04-24,1
78,45,Réparations de petits moteurs électriques,2022-02-01,3
46,57,Aide au désencombrement,2022-11-12,1
40,18,Communications pour L'Accorderie,2022-07-19,0
14,91,Garde d'animaux é votre maison,2022-10-13,5
86,71,Garde d'animaux é ma maison,2022-09-26,3
53,66,Travaux divers en hauteur,2022-10-26,2
53,69,Confection desserts pour événements,2022-10-05,1
14,33,Bilan de santé naturopathique,2022-03-23,0
66,71,Des bras pour moyen déménagement,2022-11-03,3
10,5,Conception jouets en fibres naturelles,2022-06-12,5
31,75,Tâches pour Fétes ou 5 é 7 de L'Accorderie,2022-05-12,1
48,31,Envoi postal pour L'Accorderie,2022-09-12,5
41,57,Accompagnement musée,2022-08-26,6
16,80,Optimisation systéme d'exploitation (software),2022-05-27,5
86,73,Rencontre comité Vie associative et gestion de l'échange,2022-04-22,1
67,66,Visite maison lors d'absence,2022-09-26,6
